bus_id,component_id
sub_cadiz_substation_56,0
tower_0001,0
tower_0003,0
sub_allen_substation_85,6
tower_0004,6
tower_0005,0
tower_0006,0
sub_cebu_city_substation_14,0
sub_compostela_substation_15,0
sub_naga_substation_16,0
tower_0007,0
tower_0008,0
tower_0011,0
sub_tabango_substation_57,0
tower_0012,5
sub_osm_13,5
tower_0013,56
tower_0014,56
tower_0015,56
tower_0016,56
tower_0017,56
tower_0018,56
tower_0019,0
sub_maasin_substation_19,0
tower_0020,0
tower_0021,0
sub_milagro_substation_104,0
tower_0022,0
tower_0023,0
sub_daanbantayan_cable_terminal_27,0
sub_suba_cable_terminal_29,0
tower_0024,56
sub_osm_83,0
sub_magdugo_substation_72,0
sub_national_grid_corporation_of_the_philippines_34,0
tower_0025,0
sub_bio_os_cable_terminal_66,0
sub_paranas_substation_47,0
tower_0026,2
sub_quiot_substation_40,2
tower_0027,58
tower_0028,58
tower_0029,0
tower_0030,0
sub_amlan_substation_33,0
tower_0034,0
tower_0035,0
sub_cabacungan_cable_terminal_36,0
tower_0037,5
tower_0038,5
sub_babatngon_substation_20,0
sub_ubay_substation_54,0
sub_tugas_terminal_submerged_ngcp_lines_58,0
sub_osm_55,0
tower_0040,0
tower_0041,5
tower_0042,5
tower_0043,0
tower_0045,0
sub_maasin_terminal_submerged_lines_59,0
sub_corella_substation_boheco_i_18,0
tower_0046,1
sub_osm_4,1
tower_0047,0
sub_trinidad_substation_73,0
sub_mandugo_substation_62,0
tower_0048,0
tower_0049,0
tower_0050,0
sub_san_jose_substation_116,0
sub_mandaue_gas_insulated_substation_64,0
sub_lapu_lapu_gas_insulated_substation_63,0
tower_0051,0
tower_0052,0
sub_toledo_substation_68,0
tower_0053,0
sub_bagolibas_substation_48,40
tower_0054,0
tower_0055,0
sub_alicia_substation_71,0
tower_0056,0
tower_0057,0
tower_0058,33
tower_0059,33
sub_catbalogan_sub_station_1,7
tower_0060,0
sub_santander_cable_terminal_82,0
tower_0062,59
tower_0063,59
sub_dumanjug_converter_station_100,0
tower_0064,0
tower_0065,0
sub_argao_cable_terminal_117,0
sub_bohol_cable_terminal_89,0
tower_0069,33
tower_0070,0
sub_colon_substation_86,2
sub_mabolo_substation_74,2
tower_0071,2
sub_carreta_substation_70,2
sub_guadalupe_substation_92,2
tower_0072,2
sub_camputhaw_substation_32,2
sub_cbp_substation_91,2
tower_0073,2
tower_0074,2
tower_0075,2
sub_bulacao_substation_93,2
sub_cebeco_iii_8,0
tower_0078,0
tower_0079,0
tower_0080,0
sub_cadiz_substation_96,0
sub_osm_80,0
tower_0081,0
sub_sagay_substation_98,8
sub_ginatilan_substation_102,0
tower_0082,60
tower_0083,60
tower_0084,61
tower_0085,61
tower_0086,57
tower_0087,57
tower_0088,62
tower_0089,62
tower_0090,57
tower_0091,57
tower_0092,57
tower_0093,63
tower_0094,63
tower_0095,0
tower_0096,65
tower_0097,0
tower_0098,0
sub_talvera_cable_terminal_10,0
sub_calatrava_cable_terminal_112,0
sub_calatrava_substation_113,0
tower_0099,64
tower_0100,64
sub_osm_2,3
sub_osm_3,48
sub_lugo_load_end_substation_6,9
sub_ceneco_murcia_substation_7,10
sub_javier_substation_9,11
sub_osm_11,12
sub_bohol_light_company_inc_substation_1_17,13
sub_osm_21,14
sub_osm_22,15
sub_medellin_load_end_substation_23,4
sub_osm_25,16
sub_osm_26,46
sub_osm_30,17
sub_capoocan_substation_31,49
sub_osm_35,18
sub_osm_37,19
sub_don_orestes_romualdez_electric_cooperative_inc_substation_41,50
sub_abucay_substation_42,41
sub_pnp_43,35
sub_lonoy_substation_44,38
sub_osm_46,51
sub_ngcp_substation_49,34
sub_maharlika_substation_50,20
sub_maca_as_substation_53,42
sub_osm_60,0
sub_osm_61,52
sub_carcar_substation_65,21
sub_siquijor_island_power_corporation_substation_76,36
sub_osm_77,22
sub_panaogao_substation_78,23
sub_bacayan_substation_79,24
sub_power_house_84,39
sub_osm_87,25
sub_cebu_cable_terminal_88,26
sub_bagacay_substation_90,43
sub_dauin_substation_94,53
sub_siaton_substation_103,27
sub_ormoc_solar_farm_106,28
sub_pulantubig_substation_107,47
sub_tanjay_substation_108,44
sub_bindoy_substation_109,54
sub_osm_110,29
sub_mayorga_substation_111,45
sub_albuera_electrode_station_114,0
sub_sagkahan_substation_115,37
sub_pajo_load_end_substation_118,30
sub_osm_120,55
sub_synth_aklan,31
sub_synth_antique,32
sub_synth_antique_F0_B0,32
sub_synth_antique_F0_B1,32
sub_synth_antique_F0_B2,32
sub_synth_antique_F0_B3,32
sub_synth_antique_F0_B4,32
sub_synth_antique_F0_B5,32
sub_synth_antique_F1_B0,32
sub_synth_antique_F1_B1,32
sub_synth_antique_F1_B2,32
sub_synth_antique_F1_B3,32
sub_synth_antique_F1_B4,32
sub_synth_antique_F1_B5,32
sub_synth_antique_F2_B0,32
sub_synth_antique_F2_B1,32
sub_synth_antique_F2_B2,32
sub_synth_antique_F2_B3,32
sub_synth_antique_F2_B4,32
sub_synth_antique_F2_B5,32
sub_synth_antique_F3_B0,32
sub_synth_antique_F3_B1,32
sub_synth_antique_F3_B2,32
sub_synth_antique_F3_B3,32
sub_synth_antique_F3_B4,32
sub_synth_antique_F3_B5,32
sub_osm_61_F0_B0,52
sub_osm_61_F0_B1,52
sub_osm_61_F0_B2,52
sub_osm_61_F0_B3,52
sub_osm_61_F0_B4,52
sub_osm_61_F0_B5,52
sub_osm_61_F1_B0,52
sub_osm_61_F1_B1,52
sub_osm_61_F1_B2,52
sub_osm_61_F1_B3,52
sub_osm_61_F1_B4,52
sub_osm_61_F1_B5,52
sub_osm_61_F3_B0,52
sub_osm_61_F3_B1,52
sub_osm_61_F3_B2,52
sub_osm_61_F3_B3,52
sub_osm_61_F3_B4,52
sub_osm_61_F3_B5,52
sub_osm_37_F0_B0,19
sub_osm_37_F0_B1,19
sub_osm_37_F0_B2,19
sub_osm_37_F0_B3,19
sub_osm_37_F0_B4,19
sub_osm_37_F0_B5,19
sub_osm_37_F1_B0,19
sub_osm_37_F1_B1,19
sub_osm_37_F1_B2,19
sub_osm_37_F1_B3,19
sub_osm_37_F1_B4,19
sub_osm_37_F1_B5,19
sub_osm_37_F2_B0,19
sub_osm_37_F2_B1,19
sub_osm_37_F2_B2,19
sub_osm_37_F2_B3,19
sub_osm_37_F2_B4,19
sub_osm_37_F2_B5,19
sub_osm_37_F3_B0,19
sub_osm_37_F3_B1,19
sub_osm_37_F3_B2,19
sub_osm_37_F3_B3,19
sub_osm_37_F3_B4,19
sub_osm_37_F3_B5,19
sub_osm_60_F0_B0,0
sub_osm_60_F0_B1,0
sub_osm_60_F0_B2,0
sub_osm_60_F0_B3,0
sub_osm_60_F0_B4,0
sub_osm_60_F0_B5,0
sub_osm_60_F1_B0,0
sub_osm_60_F1_B1,0
sub_osm_60_F1_B2,0
sub_osm_60_F1_B3,0
sub_osm_60_F1_B4,0
sub_osm_60_F1_B5,0
sub_osm_60_F2_B0,0
sub_osm_60_F2_B1,0
sub_osm_60_F2_B2,0
sub_osm_60_F2_B3,0
sub_osm_60_F2_B4,0
sub_osm_60_F2_B5,0
sub_osm_60_F3_B0,0
sub_osm_60_F3_B1,0
sub_osm_60_F3_B2,0
sub_osm_60_F3_B3,0
sub_osm_60_F3_B4,0
sub_osm_60_F3_B5,0
sub_allen_substation_85_F0_B0,6
sub_allen_substation_85_F0_B1,6
sub_allen_substation_85_F0_B2,6
sub_allen_substation_85_F0_B3,6
sub_allen_substation_85_F0_B4,6
sub_allen_substation_85_F0_B5,6
sub_allen_substation_85_F1_B0,6
sub_allen_substation_85_F1_B1,6
sub_allen_substation_85_F1_B2,6
sub_allen_substation_85_F1_B3,6
sub_allen_substation_85_F1_B4,6
sub_allen_substation_85_F1_B5,6
sub_allen_substation_85_F2_B0,6
sub_allen_substation_85_F2_B1,6
sub_allen_substation_85_F2_B2,6
sub_allen_substation_85_F2_B3,6
sub_allen_substation_85_F2_B4,6
sub_allen_substation_85_F2_B5,6
sub_allen_substation_85_F3_B0,6
sub_allen_substation_85_F3_B1,6
sub_allen_substation_85_F3_B2,6
sub_allen_substation_85_F3_B3,6
sub_allen_substation_85_F3_B4,6
sub_allen_substation_85_F3_B5,6
sub_cabacungan_cable_terminal_36_F0_B0,0
sub_cabacungan_cable_terminal_36_F0_B1,0
sub_cabacungan_cable_terminal_36_F0_B2,0
sub_cabacungan_cable_terminal_36_F0_B3,0
sub_cabacungan_cable_terminal_36_F0_B4,0
sub_cabacungan_cable_terminal_36_F0_B5,0
sub_cabacungan_cable_terminal_36_F2_B0,0
sub_cabacungan_cable_terminal_36_F2_B1,0
sub_cabacungan_cable_terminal_36_F2_B2,0
sub_cabacungan_cable_terminal_36_F2_B3,0
sub_cabacungan_cable_terminal_36_F2_B4,0
sub_cabacungan_cable_terminal_36_F2_B5,0
sub_cabacungan_cable_terminal_36_F3_B0,0
sub_cabacungan_cable_terminal_36_F3_B1,0
sub_cabacungan_cable_terminal_36_F3_B2,0
sub_cabacungan_cable_terminal_36_F3_B3,0
sub_cabacungan_cable_terminal_36_F3_B4,0
sub_cabacungan_cable_terminal_36_F3_B5,0
sub_osm_35_F0_B0,18
sub_osm_35_F0_B1,18
sub_osm_35_F0_B2,18
sub_osm_35_F0_B3,18
sub_osm_35_F0_B4,18
sub_osm_35_F0_B5,18
sub_osm_35_F1_B0,18
sub_osm_35_F1_B1,18
sub_osm_35_F1_B2,18
sub_osm_35_F1_B3,18
sub_osm_35_F1_B4,18
sub_osm_35_F1_B5,18
sub_osm_35_F2_B0,18
sub_osm_35_F2_B1,18
sub_osm_35_F2_B2,18
sub_osm_35_F2_B3,18
sub_osm_35_F2_B4,18
sub_osm_35_F2_B5,18
sub_osm_35_F3_B0,18
sub_osm_35_F3_B1,18
sub_osm_35_F3_B2,18
sub_osm_35_F3_B3,18
sub_osm_35_F3_B4,18
sub_osm_35_F3_B5,18
sub_national_grid_corporation_of_the_philippines_34_F0_B0,0
sub_national_grid_corporation_of_the_philippines_34_F0_B1,0
sub_national_grid_corporation_of_the_philippines_34_F0_B2,0
sub_national_grid_corporation_of_the_philippines_34_F0_B3,0
sub_national_grid_corporation_of_the_philippines_34_F0_B4,0
sub_national_grid_corporation_of_the_philippines_34_F0_B5,0
sub_national_grid_corporation_of_the_philippines_34_F1_B0,0
sub_national_grid_corporation_of_the_philippines_34_F1_B1,0
sub_national_grid_corporation_of_the_philippines_34_F1_B2,0
sub_national_grid_corporation_of_the_philippines_34_F1_B3,0
sub_national_grid_corporation_of_the_philippines_34_F1_B4,0
sub_national_grid_corporation_of_the_philippines_34_F1_B5,0
sub_national_grid_corporation_of_the_philippines_34_F3_B0,0
sub_national_grid_corporation_of_the_philippines_34_F3_B1,0
sub_national_grid_corporation_of_the_philippines_34_F3_B2,0
sub_national_grid_corporation_of_the_philippines_34_F3_B3,0
sub_national_grid_corporation_of_the_philippines_34_F3_B4,0
sub_national_grid_corporation_of_the_philippines_34_F3_B5,0
sub_paranas_substation_47_F0_B0,0
sub_paranas_substation_47_F0_B1,0
sub_paranas_substation_47_F0_B2,0
sub_paranas_substation_47_F0_B3,0
sub_paranas_substation_47_F0_B4,0
sub_paranas_substation_47_F0_B5,0
sub_paranas_substation_47_F1_B0,0
sub_paranas_substation_47_F1_B1,0
sub_paranas_substation_47_F1_B2,0
sub_paranas_substation_47_F1_B3,0
sub_paranas_substation_47_F1_B4,0
sub_paranas_substation_47_F1_B5,0
sub_paranas_substation_47_F2_B0,0
sub_paranas_substation_47_F2_B1,0
sub_paranas_substation_47_F2_B2,0
sub_paranas_substation_47_F2_B3,0
sub_paranas_substation_47_F2_B4,0
sub_paranas_substation_47_F2_B5,0
sub_paranas_substation_47_F3_B0,0
sub_paranas_substation_47_F3_B1,0
sub_paranas_substation_47_F3_B2,0
sub_paranas_substation_47_F3_B3,0
sub_paranas_substation_47_F3_B4,0
sub_paranas_substation_47_F3_B5,0
sub_bagolibas_substation_48_F0_B0,40
sub_bagolibas_substation_48_F0_B1,40
sub_bagolibas_substation_48_F0_B2,40
sub_bagolibas_substation_48_F0_B3,40
sub_bagolibas_substation_48_F0_B4,40
sub_bagolibas_substation_48_F0_B5,40
sub_bagolibas_substation_48_F1_B0,40
sub_bagolibas_substation_48_F1_B1,40
sub_bagolibas_substation_48_F2_B0,40
sub_bagolibas_substation_48_F2_B1,40
sub_bagolibas_substation_48_F2_B2,40
sub_bagolibas_substation_48_F2_B3,40
sub_bagolibas_substation_48_F2_B4,40
sub_bagolibas_substation_48_F2_B5,40
sub_bagolibas_substation_48_F3_B0,40
sub_bagolibas_substation_48_F3_B1,40
sub_bagolibas_substation_48_F3_B2,40
sub_bagolibas_substation_48_F3_B3,40
sub_bagolibas_substation_48_F3_B4,40
sub_bagolibas_substation_48_F3_B5,40
sub_catbalogan_sub_station_1_F0_B0,7
sub_catbalogan_sub_station_1_F0_B1,7
sub_catbalogan_sub_station_1_F0_B2,7
sub_catbalogan_sub_station_1_F0_B3,7
sub_catbalogan_sub_station_1_F0_B4,7
sub_catbalogan_sub_station_1_F0_B5,7
sub_catbalogan_sub_station_1_F1_B0,7
sub_catbalogan_sub_station_1_F1_B1,7
sub_catbalogan_sub_station_1_F1_B2,7
sub_catbalogan_sub_station_1_F1_B3,7
sub_catbalogan_sub_station_1_F1_B4,7
sub_catbalogan_sub_station_1_F1_B5,7
sub_catbalogan_sub_station_1_F2_B0,7
sub_catbalogan_sub_station_1_F2_B1,7
sub_catbalogan_sub_station_1_F2_B2,7
sub_catbalogan_sub_station_1_F2_B3,7
sub_catbalogan_sub_station_1_F2_B4,7
sub_catbalogan_sub_station_1_F2_B5,7
sub_catbalogan_sub_station_1_F3_B0,7
sub_catbalogan_sub_station_1_F3_B1,7
sub_catbalogan_sub_station_1_F3_B2,7
sub_catbalogan_sub_station_1_F3_B3,7
sub_catbalogan_sub_station_1_F3_B4,7
sub_catbalogan_sub_station_1_F3_B5,7
sub_osm_30_F0_B0,17
sub_osm_30_F0_B1,17
sub_osm_30_F0_B2,17
sub_osm_30_F0_B3,17
sub_osm_30_F0_B4,17
sub_osm_30_F0_B5,17
sub_osm_30_F1_B0,17
sub_osm_30_F1_B1,17
sub_osm_30_F1_B2,17
sub_osm_30_F1_B3,17
sub_osm_30_F1_B4,17
sub_osm_30_F1_B5,17
sub_osm_30_F2_B0,17
sub_osm_30_F2_B1,17
sub_osm_30_F2_B2,17
sub_osm_30_F2_B3,17
sub_osm_30_F2_B4,17
sub_osm_30_F2_B5,17
sub_osm_30_F3_B0,17
sub_osm_30_F3_B1,17
sub_osm_30_F3_B2,17
sub_osm_30_F3_B3,17
sub_osm_30_F3_B4,17
sub_osm_30_F3_B5,17
sub_capoocan_substation_31_F0_B0,49
sub_capoocan_substation_31_F0_B1,49
sub_capoocan_substation_31_F0_B2,49
sub_capoocan_substation_31_F0_B3,49
sub_capoocan_substation_31_F0_B4,49
sub_capoocan_substation_31_F0_B5,49
sub_capoocan_substation_31_F1_B0,49
sub_capoocan_substation_31_F1_B1,49
sub_capoocan_substation_31_F1_B2,49
sub_capoocan_substation_31_F1_B3,49
sub_capoocan_substation_31_F1_B4,49
sub_capoocan_substation_31_F1_B5,49
sub_capoocan_substation_31_F3_B0,49
sub_capoocan_substation_31_F3_B1,49
sub_capoocan_substation_31_F3_B2,49
sub_capoocan_substation_31_F3_B3,49
sub_capoocan_substation_31_F3_B4,49
sub_capoocan_substation_31_F3_B5,49
sub_lonoy_substation_44_F0_B0,38
sub_lonoy_substation_44_F0_B1,38
sub_lonoy_substation_44_F0_B2,38
sub_lonoy_substation_44_F0_B3,38
sub_lonoy_substation_44_F0_B4,38
sub_lonoy_substation_44_F0_B5,38
sub_lonoy_substation_44_F1_B0,38
sub_lonoy_substation_44_F1_B1,38
sub_lonoy_substation_44_F1_B2,38
sub_lonoy_substation_44_F1_B3,38
sub_lonoy_substation_44_F1_B4,38
sub_lonoy_substation_44_F1_B5,38
sub_lonoy_substation_44_F2_B0,38
sub_lonoy_substation_44_F2_B1,38
sub_lonoy_substation_44_F2_B2,38
sub_lonoy_substation_44_F3_B0,38
sub_lonoy_substation_44_F3_B1,38
sub_lonoy_substation_44_F3_B2,38
sub_lonoy_substation_44_F3_B3,38
sub_lonoy_substation_44_F3_B4,38
sub_lonoy_substation_44_F3_B5,38
sub_siquijor_island_power_corporation_substation_76_F0_B0,36
sub_siquijor_island_power_corporation_substation_76_F0_B1,36
sub_siquijor_island_power_corporation_substation_76_F0_B2,36
sub_siquijor_island_power_corporation_substation_76_F0_B3,36
sub_siquijor_island_power_corporation_substation_76_F0_B4,36
sub_siquijor_island_power_corporation_substation_76_F0_B5,36
sub_siquijor_island_power_corporation_substation_76_F1_B0,36
sub_siquijor_island_power_corporation_substation_76_F1_B1,36
sub_siquijor_island_power_corporation_substation_76_F1_B2,36
sub_siquijor_island_power_corporation_substation_76_F1_B3,36
sub_siquijor_island_power_corporation_substation_76_F1_B4,36
sub_siquijor_island_power_corporation_substation_76_F1_B5,36
sub_siquijor_island_power_corporation_substation_76_F2_B0,36
sub_siquijor_island_power_corporation_substation_76_F2_B1,36
sub_siquijor_island_power_corporation_substation_76_F2_B2,36
sub_siquijor_island_power_corporation_substation_76_F2_B3,36
sub_siquijor_island_power_corporation_substation_76_F2_B4,36
sub_siquijor_island_power_corporation_substation_76_F2_B5,36
sub_siquijor_island_power_corporation_substation_76_F3_B0,36
sub_siquijor_island_power_corporation_substation_76_F3_B1,36
sub_siquijor_island_power_corporation_substation_76_F3_B2,36
sub_siquijor_island_power_corporation_substation_76_F3_B3,36
sub_maasin_substation_19_F0_B0,0
sub_maasin_substation_19_F0_B1,0
sub_maasin_substation_19_F0_B2,0
sub_maasin_substation_19_F0_B3,0
sub_maasin_substation_19_F0_B4,0
sub_maasin_substation_19_F0_B5,0
sub_maasin_substation_19_F1_B0,0
sub_maasin_substation_19_F1_B1,0
sub_maasin_substation_19_F1_B2,0
sub_maasin_substation_19_F1_B3,0
sub_maasin_substation_19_F2_B0,0
sub_maasin_substation_19_F2_B1,0
sub_maasin_substation_19_F3_B0,0
sub_maasin_substation_19_F3_B1,0
sub_maasin_substation_19_F3_B2,0
sub_maasin_substation_19_F3_B3,0
sub_maasin_substation_19_F3_B4,0
sub_maasin_substation_19_F3_B5,0
sub_maasin_terminal_submerged_lines_59_F0_B0,0
sub_maasin_terminal_submerged_lines_59_F0_B1,0
sub_maasin_terminal_submerged_lines_59_F0_B2,0
sub_maasin_terminal_submerged_lines_59_F0_B3,0
sub_maasin_terminal_submerged_lines_59_F0_B4,0
sub_maasin_terminal_submerged_lines_59_F0_B5,0
sub_maasin_terminal_submerged_lines_59_F1_B0,0
sub_maasin_terminal_submerged_lines_59_F3_B0,0
sub_maasin_terminal_submerged_lines_59_F3_B1,0
sub_maasin_terminal_submerged_lines_59_F3_B2,0
sub_maasin_terminal_submerged_lines_59_F3_B3,0
sub_maasin_terminal_submerged_lines_59_F3_B4,0
sub_maasin_terminal_submerged_lines_59_F3_B5,0
sub_osm_3_F1_B0,48
sub_osm_3_F1_B1,48
sub_osm_3_F1_B2,48
sub_osm_3_F1_B3,48
sub_osm_3_F1_B4,48
sub_osm_3_F1_B5,48
sub_osm_3_F2_B0,48
sub_osm_3_F2_B1,48
sub_osm_3_F2_B2,48
sub_osm_3_F2_B3,48
sub_osm_3_F2_B4,48
sub_osm_3_F2_B5,48
sub_osm_3_F3_B0,48
sub_osm_3_F3_B1,48
sub_osm_3_F3_B2,48
sub_osm_3_F3_B3,48
sub_osm_3_F3_B4,48
sub_osm_3_F3_B5,48
v1_07corella,0
v1_07tapal,0
v1_05cebu,3
v1_05daanbntay,4
v1_05naga,0
v1_05therma,0
v1_08bvista,1
v1_04babatngn,0
v1_04kananga,0
v1_04tongona,0
v1_06bacolod,0
v1_06gahit,33
v1_06kabankalan,0
v1_06mabinay,0
v1_06pgpp1,0
v1_06pgpp2,0
v1_08bantap,1
v1_08barotac,1
v1_08dingle,1
v1_08iloilo1,1
v1_08nabas,1
v1_08panitan,1
v1_08snjose,1
v1_08stbarbra,1
sub_osm_4_F0_B0,1
sub_osm_4_F0_B1,1
sub_osm_4_F0_B2,1
sub_osm_4_F0_B3,1
sub_osm_4_F0_B4,1
sub_osm_4_F0_B5,1
sub_osm_4_F1_B0,1
sub_osm_4_F1_B1,1
sub_osm_4_F1_B2,1
sub_osm_4_F1_B3,1
sub_osm_4_F1_B4,1
sub_osm_4_F1_B5,1
sub_osm_4_F2_B0,1
sub_osm_4_F2_B1,1
sub_osm_4_F2_B2,1
sub_osm_4_F2_B3,1
sub_osm_4_F2_B4,1
sub_osm_4_F2_B5,1
sub_osm_4_F3_B0,1
sub_osm_4_F3_B1,1
sub_osm_4_F3_B2,1
sub_osm_4_F3_B3,1
sub_osm_4_F3_B4,1
sub_osm_4_F3_B5,1
v1_08bantap_F0_B0,1
v1_08bantap_F0_B1,1
v1_08bantap_F0_B2,1
v1_08bantap_F0_B3,1
v1_08bantap_F0_B4,1
v1_08bantap_F0_B5,1
v1_08bantap_F1_B0,1
v1_08bantap_F1_B1,1
v1_08bantap_F1_B2,1
v1_08bantap_F1_B3,1
v1_08bantap_F1_B4,1
v1_08bantap_F1_B5,1
v1_08bantap_F2_B0,1
v1_08bantap_F2_B1,1
v1_08bantap_F2_B2,1
v1_08bantap_F2_B3,1
v1_08bantap_F2_B4,1
v1_08bantap_F2_B5,1
v1_08bantap_F3_B0,1
v1_08bantap_F3_B1,1
v1_08barotac_F0_B0,1
v1_08barotac_F0_B1,1
v1_08barotac_F0_B2,1
v1_08barotac_F0_B3,1
v1_08barotac_F0_B4,1
v1_08barotac_F0_B5,1
v1_08barotac_F1_B0,1
v1_08barotac_F1_B1,1
v1_08barotac_F1_B2,1
v1_08barotac_F1_B3,1
v1_08barotac_F1_B4,1
v1_08barotac_F1_B5,1
