bus_id,component_id
sub_mandaue_gas_insulated_substation_64_F1_B0,0
sub_mandaue_gas_insulated_substation_64_F1_B1,0
sub_mandaue_gas_insulated_substation_64_F1_B2,0
sub_mandaue_gas_insulated_substation_64_F1_B3,0
sub_mandaue_gas_insulated_substation_64_F1_B4,0
sub_mandaue_gas_insulated_substation_64_F1_B5,0
sub_mandaue_gas_insulated_substation_64_F2_B0,0
sub_mandaue_gas_insulated_substation_64_F2_B1,0
sub_mandaue_gas_insulated_substation_64_F2_B2,0
sub_mandaue_gas_insulated_substation_64_F2_B3,0
sub_mandaue_gas_insulated_substation_64_F2_B4,0
sub_mandaue_gas_insulated_substation_64_F2_B5,0
sub_mandaue_gas_insulated_substation_64_F3_B0,0
sub_mandaue_gas_insulated_substation_64_F3_B1,0
sub_mandaue_gas_insulated_substation_64_F3_B2,0
sub_mandaue_gas_insulated_substation_64_F3_B3,0
sub_mandaue_gas_insulated_substation_64_F3_B4,0
sub_mandaue_gas_insulated_substation_64_F3_B5,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B0,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B1,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B2,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B3,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B4,0
sub_lapu_lapu_gas_insulated_substation_63_F0_B5,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B0,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B1,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B2,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B3,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B4,0
sub_lapu_lapu_gas_insulated_substation_63_F1_B5,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B0,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B1,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B2,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B3,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B4,0
sub_lapu_lapu_gas_insulated_substation_63_F2_B5,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B0,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B1,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B2,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B3,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B4,0
sub_lapu_lapu_gas_insulated_substation_63_F3_B5,0
sub_toledo_substation_68_F0_B0,0
sub_toledo_substation_68_F0_B1,0
sub_toledo_substation_68_F0_B2,0
sub_toledo_substation_68_F0_B3,0
sub_toledo_substation_68_F0_B4,0
sub_toledo_substation_68_F0_B5,0
sub_toledo_substation_68_F1_B0,0
sub_toledo_substation_68_F1_B1,0
sub_toledo_substation_68_F1_B2,0
sub_toledo_substation_68_F1_B3,0
sub_toledo_substation_68_F1_B4,0
sub_toledo_substation_68_F1_B5,0
sub_toledo_substation_68_F2_B0,0
sub_toledo_substation_68_F2_B1,0
sub_toledo_substation_68_F2_B2,0
sub_toledo_substation_68_F2_B3,0
sub_toledo_substation_68_F2_B4,0
sub_toledo_substation_68_F2_B5,0
sub_toledo_substation_68_F3_B0,0
sub_toledo_substation_68_F3_B1,0
sub_toledo_substation_68_F3_B2,0
sub_toledo_substation_68_F3_B3,0
sub_toledo_substation_68_F3_B4,0
sub_toledo_substation_68_F3_B5,0
sub_santander_cable_terminal_82_F0_B0,0
sub_santander_cable_terminal_82_F0_B1,0
sub_santander_cable_terminal_82_F0_B2,0
sub_santander_cable_terminal_82_F0_B3,0
sub_santander_cable_terminal_82_F0_B4,0
sub_santander_cable_terminal_82_F0_B5,0
sub_santander_cable_terminal_82_F1_B0,0
sub_santander_cable_terminal_82_F1_B1,0
sub_santander_cable_terminal_82_F1_B2,0
sub_santander_cable_terminal_82_F1_B3,0
sub_santander_cable_terminal_82_F1_B4,0
sub_santander_cable_terminal_82_F1_B5,0
sub_santander_cable_terminal_82_F2_B0,0
sub_santander_cable_terminal_82_F2_B1,0
sub_santander_cable_terminal_82_F2_B2,0
sub_santander_cable_terminal_82_F2_B3,0
sub_santander_cable_terminal_82_F2_B4,0
sub_dumanjug_converter_station_100_F0_B0,0
sub_dumanjug_converter_station_100_F0_B1,0
sub_dumanjug_converter_station_100_F0_B2,0
sub_dumanjug_converter_station_100_F0_B3,0
sub_dumanjug_converter_station_100_F0_B4,0
sub_dumanjug_converter_station_100_F0_B5,0
sub_dumanjug_converter_station_100_F1_B0,0
sub_dumanjug_converter_station_100_F1_B1,0
sub_dumanjug_converter_station_100_F1_B2,0
sub_dumanjug_converter_station_100_F1_B3,0
sub_dumanjug_converter_station_100_F1_B4,0
sub_dumanjug_converter_station_100_F2_B0,0
sub_dumanjug_converter_station_100_F2_B1,0
sub_dumanjug_converter_station_100_F2_B2,0
sub_dumanjug_converter_station_100_F2_B3,0
sub_dumanjug_converter_station_100_F2_B4,0
sub_dumanjug_converter_station_100_F2_B5,0
sub_dumanjug_converter_station_100_F3_B0,0
sub_dumanjug_converter_station_100_F3_B1,0
sub_dumanjug_converter_station_100_F3_B2,0
sub_dumanjug_converter_station_100_F3_B3,0
sub_dumanjug_converter_station_100_F3_B4,0
sub_dumanjug_converter_station_100_F3_B5,0
sub_argao_cable_terminal_117_F1_B0,0
sub_argao_cable_terminal_117_F1_B1,0
sub_argao_cable_terminal_117_F1_B2,0
sub_argao_cable_terminal_117_F1_B3,0
sub_argao_cable_terminal_117_F1_B4,0
sub_argao_cable_terminal_117_F1_B5,0
sub_argao_cable_terminal_117_F2_B0,0
sub_argao_cable_terminal_117_F2_B1,0
sub_argao_cable_terminal_117_F2_B2,0
sub_argao_cable_terminal_117_F2_B3,0
sub_argao_cable_terminal_117_F2_B4,0
sub_argao_cable_terminal_117_F2_B5,0
sub_argao_cable_terminal_117_F3_B0,0
sub_colon_substation_86_F0_B0,2
sub_colon_substation_86_F0_B1,2
sub_colon_substation_86_F0_B2,2
sub_colon_substation_86_F0_B3,2
sub_colon_substation_86_F0_B4,2
sub_colon_substation_86_F0_B5,2
sub_colon_substation_86_F1_B0,2
sub_colon_substation_86_F1_B1,2
sub_colon_substation_86_F1_B2,2
sub_colon_substation_86_F1_B3,2
sub_colon_substation_86_F1_B4,2
sub_colon_substation_86_F1_B5,2
sub_colon_substation_86_F2_B0,2
sub_colon_substation_86_F2_B1,2
sub_colon_substation_86_F2_B2,2
sub_colon_substation_86_F2_B3,2
sub_colon_substation_86_F2_B4,2
sub_colon_substation_86_F2_B5,2
sub_colon_substation_86_F3_B0,2
sub_colon_substation_86_F3_B1,2
sub_colon_substation_86_F3_B2,2
sub_colon_substation_86_F3_B3,2
sub_colon_substation_86_F3_B4,2
sub_colon_substation_86_F3_B5,2
sub_mabolo_substation_74_F0_B0,2
sub_mabolo_substation_74_F0_B1,2
sub_mabolo_substation_74_F0_B2,2
sub_mabolo_substation_74_F0_B3,2
sub_mabolo_substation_74_F0_B4,2
sub_mabolo_substation_74_F0_B5,2
sub_mabolo_substation_74_F1_B0,2
sub_mabolo_substation_74_F1_B1,2
sub_mabolo_substation_74_F1_B2,2
sub_mabolo_substation_74_F1_B3,2
sub_mabolo_substation_74_F1_B4,2
sub_mabolo_substation_74_F1_B5,2
sub_mabolo_substation_74_F2_B0,2
sub_mabolo_substation_74_F2_B1,2
sub_mabolo_substation_74_F2_B2,2
sub_mabolo_substation_74_F2_B3,2
sub_mabolo_substation_74_F2_B4,2
sub_mabolo_substation_74_F2_B5,2
sub_mabolo_substation_74_F3_B0,2
sub_mabolo_substation_74_F3_B1,2
sub_mabolo_substation_74_F3_B2,2
sub_mabolo_substation_74_F3_B3,2
sub_mabolo_substation_74_F3_B4,2
sub_mabolo_substation_74_F3_B5,2
sub_carreta_substation_70_F0_B0,2
sub_carreta_substation_70_F0_B1,2
sub_carreta_substation_70_F0_B2,2
sub_carreta_substation_70_F0_B3,2
sub_carreta_substation_70_F0_B4,2
sub_carreta_substation_70_F0_B5,2
sub_carreta_substation_70_F1_B0,2
sub_carreta_substation_70_F1_B1,2
sub_carreta_substation_70_F1_B2,2
sub_carreta_substation_70_F1_B3,2
sub_carreta_substation_70_F1_B4,2
sub_carreta_substation_70_F1_B5,2
sub_carreta_substation_70_F2_B0,2
sub_carreta_substation_70_F2_B1,2
sub_carreta_substation_70_F2_B2,2
sub_carreta_substation_70_F2_B3,2
sub_carreta_substation_70_F2_B4,2
sub_carreta_substation_70_F2_B5,2
sub_carreta_substation_70_F3_B0,2
sub_carreta_substation_70_F3_B1,2
sub_carreta_substation_70_F3_B2,2
sub_carreta_substation_70_F3_B3,2
sub_carreta_substation_70_F3_B4,2
sub_carreta_substation_70_F3_B5,2
sub_guadalupe_substation_92_F0_B0,2
sub_guadalupe_substation_92_F0_B1,2
sub_guadalupe_substation_92_F0_B2,2
sub_guadalupe_substation_92_F0_B3,2
sub_guadalupe_substation_92_F0_B4,2
sub_guadalupe_substation_92_F0_B5,2
sub_guadalupe_substation_92_F1_B0,2
sub_guadalupe_substation_92_F1_B1,2
sub_guadalupe_substation_92_F1_B2,2
sub_guadalupe_substation_92_F1_B3,2
sub_guadalupe_substation_92_F1_B4,2
sub_guadalupe_substation_92_F1_B5,2
sub_guadalupe_substation_92_F2_B0,2
sub_guadalupe_substation_92_F2_B1,2
sub_guadalupe_substation_92_F2_B2,2
sub_guadalupe_substation_92_F2_B3,2
sub_guadalupe_substation_92_F2_B4,2
sub_guadalupe_substation_92_F2_B5,2
sub_guadalupe_substation_92_F3_B0,2
sub_guadalupe_substation_92_F3_B1,2
sub_guadalupe_substation_92_F3_B2,2
sub_guadalupe_substation_92_F3_B3,2
sub_guadalupe_substation_92_F3_B4,2
sub_guadalupe_substation_92_F3_B5,2
sub_camputhaw_substation_32_F0_B0,2
sub_camputhaw_substation_32_F0_B1,2
sub_camputhaw_substation_32_F0_B2,2
sub_camputhaw_substation_32_F0_B3,2
sub_camputhaw_substation_32_F0_B4,2
sub_camputhaw_substation_32_F0_B5,2
sub_camputhaw_substation_32_F1_B0,2
sub_camputhaw_substation_32_F1_B1,2
sub_camputhaw_substation_32_F1_B2,2
sub_camputhaw_substation_32_F1_B3,2
sub_camputhaw_substation_32_F1_B4,2
sub_camputhaw_substation_32_F1_B5,2
sub_camputhaw_substation_32_F2_B0,2
sub_camputhaw_substation_32_F2_B1,2
sub_camputhaw_substation_32_F2_B2,2
sub_camputhaw_substation_32_F2_B3,2
sub_camputhaw_substation_32_F2_B4,2
sub_camputhaw_substation_32_F2_B5,2
sub_camputhaw_substation_32_F3_B0,2
sub_camputhaw_substation_32_F3_B1,2
sub_camputhaw_substation_32_F3_B2,2
sub_camputhaw_substation_32_F3_B3,2
sub_camputhaw_substation_32_F3_B4,2
sub_camputhaw_substation_32_F3_B5,2
sub_cbp_substation_91_F0_B0,2
sub_cbp_substation_91_F0_B1,2
sub_cbp_substation_91_F0_B2,2
sub_cbp_substation_91_F0_B3,2
sub_cbp_substation_91_F0_B4,2
sub_cbp_substation_91_F0_B5,2
sub_cbp_substation_91_F1_B0,2
sub_cbp_substation_91_F1_B1,2
sub_cbp_substation_91_F1_B2,2
sub_cbp_substation_91_F1_B3,2
sub_cbp_substation_91_F1_B4,2
sub_cbp_substation_91_F1_B5,2
sub_cbp_substation_91_F2_B0,2
sub_cbp_substation_91_F2_B1,2
sub_cbp_substation_91_F2_B2,2
sub_cbp_substation_91_F2_B3,2
sub_cbp_substation_91_F2_B4,2
sub_cbp_substation_91_F2_B5,2
sub_cbp_substation_91_F3_B0,2
sub_cbp_substation_91_F3_B1,2
sub_cbp_substation_91_F3_B2,2
sub_cbp_substation_91_F3_B3,2
sub_cbp_substation_91_F3_B4,2
sub_cbp_substation_91_F3_B5,2
sub_bulacao_substation_93_F0_B0,2
sub_bulacao_substation_93_F0_B1,2
sub_bulacao_substation_93_F0_B2,2
sub_bulacao_substation_93_F0_B3,2
sub_bulacao_substation_93_F0_B4,2
sub_bulacao_substation_93_F0_B5,2
sub_bulacao_substation_93_F1_B0,2
sub_bulacao_substation_93_F1_B1,2
sub_bulacao_substation_93_F1_B2,2
sub_bulacao_substation_93_F1_B3,2
sub_bulacao_substation_93_F1_B4,2
sub_bulacao_substation_93_F1_B5,2
sub_bulacao_substation_93_F2_B0,2
sub_bulacao_substation_93_F2_B1,2
sub_bulacao_substation_93_F2_B2,2
sub_bulacao_substation_93_F2_B3,2
sub_bulacao_substation_93_F2_B4,2
sub_bulacao_substation_93_F2_B5,2
sub_bulacao_substation_93_F3_B0,2
sub_bulacao_substation_93_F3_B1,2
sub_bulacao_substation_93_F3_B2,2
sub_bulacao_substation_93_F3_B3,2
sub_bulacao_substation_93_F3_B4,2
sub_bulacao_substation_93_F3_B5,2
sub_cebeco_iii_8_F0_B0,0
sub_cebeco_iii_8_F0_B1,0
sub_cebeco_iii_8_F0_B2,0
sub_cebeco_iii_8_F0_B3,0
sub_cebeco_iii_8_F0_B4,0
sub_cebeco_iii_8_F0_B5,0
sub_cebeco_iii_8_F1_B0,0
sub_cebeco_iii_8_F1_B1,0
sub_cebeco_iii_8_F1_B2,0
sub_cebeco_iii_8_F1_B3,0
sub_cebeco_iii_8_F1_B4,0
sub_cebeco_iii_8_F1_B5,0
sub_cebeco_iii_8_F2_B0,0
sub_cebeco_iii_8_F2_B1,0
sub_cebeco_iii_8_F2_B2,0
sub_cebeco_iii_8_F2_B3,0
sub_cebeco_iii_8_F2_B4,0
sub_cebeco_iii_8_F2_B5,0
sub_cebeco_iii_8_F3_B0,0
sub_cebeco_iii_8_F3_B1,0
sub_cebeco_iii_8_F3_B2,0
sub_cebeco_iii_8_F3_B3,0
sub_cebeco_iii_8_F3_B4,0
sub_cebeco_iii_8_F3_B5,0
sub_ginatilan_substation_102_F0_B0,0
sub_ginatilan_substation_102_F0_B1,0
sub_ginatilan_substation_102_F0_B2,0
sub_ginatilan_substation_102_F0_B3,0
sub_ginatilan_substation_102_F0_B4,0
sub_ginatilan_substation_102_F0_B5,0
sub_ginatilan_substation_102_F2_B0,0
sub_ginatilan_substation_102_F2_B1,0
sub_ginatilan_substation_102_F2_B2,0
sub_ginatilan_substation_102_F2_B3,0
sub_ginatilan_substation_102_F2_B4,0
sub_ginatilan_substation_102_F2_B5,0
sub_ginatilan_substation_102_F3_B0,0
sub_ginatilan_substation_102_F3_B1,0
sub_ginatilan_substation_102_F3_B2,0
sub_ginatilan_substation_102_F3_B3,0
sub_ginatilan_substation_102_F3_B4,0
sub_ginatilan_substation_102_F3_B5,0
sub_talvera_cable_terminal_10_F0_B0,0
sub_talvera_cable_terminal_10_F0_B1,0
sub_talvera_cable_terminal_10_F0_B2,0
sub_talvera_cable_terminal_10_F0_B3,0
sub_talvera_cable_terminal_10_F0_B4,0
sub_talvera_cable_terminal_10_F0_B5,0
sub_talvera_cable_terminal_10_F1_B0,0
sub_talvera_cable_terminal_10_F1_B1,0
sub_talvera_cable_terminal_10_F2_B0,0
sub_talvera_cable_terminal_10_F2_B1,0
sub_talvera_cable_terminal_10_F2_B2,0
sub_talvera_cable_terminal_10_F2_B3,0
sub_talvera_cable_terminal_10_F2_B4,0
sub_talvera_cable_terminal_10_F2_B5,0
sub_talvera_cable_terminal_10_F3_B0,0
sub_talvera_cable_terminal_10_F3_B1,0
sub_talvera_cable_terminal_10_F3_B2,0
sub_talvera_cable_terminal_10_F3_B3,0
sub_talvera_cable_terminal_10_F3_B4,0
sub_talvera_cable_terminal_10_F3_B5,0
sub_osm_2_F0_B0,3
sub_osm_2_F0_B1,3
sub_osm_2_F0_B2,3
sub_osm_2_F0_B3,3
sub_osm_2_F0_B4,3
sub_osm_2_F0_B5,3
sub_osm_2_F1_B0,3
sub_osm_2_F1_B1,3
sub_osm_2_F1_B2,3
sub_osm_2_F1_B3,3
sub_osm_2_F1_B4,3
sub_osm_2_F1_B5,3
sub_osm_2_F2_B0,3
sub_osm_2_F2_B1,3
sub_osm_2_F2_B2,3
sub_osm_2_F2_B3,3
sub_osm_2_F2_B4,3
sub_osm_2_F2_B5,3
sub_osm_2_F3_B0,3
sub_osm_2_F3_B1,3
sub_osm_2_F3_B2,3
sub_osm_2_F3_B3,3
sub_osm_2_F3_B4,3
sub_osm_2_F3_B5,3
sub_lugo_load_end_substation_6_F0_B0,9
sub_lugo_load_end_substation_6_F0_B1,9
sub_lugo_load_end_substation_6_F0_B2,9
sub_lugo_load_end_substation_6_F0_B3,9
sub_lugo_load_end_substation_6_F0_B4,9
sub_lugo_load_end_substation_6_F0_B5,9
sub_lugo_load_end_substation_6_F1_B0,9
sub_lugo_load_end_substation_6_F1_B1,9
sub_lugo_load_end_substation_6_F1_B2,9
sub_lugo_load_end_substation_6_F1_B3,9
sub_lugo_load_end_substation_6_F1_B4,9
sub_lugo_load_end_substation_6_F1_B5,9
sub_lugo_load_end_substation_6_F2_B0,9
sub_lugo_load_end_substation_6_F2_B1,9
sub_lugo_load_end_substation_6_F2_B2,9
sub_lugo_load_end_substation_6_F2_B3,9
sub_lugo_load_end_substation_6_F2_B4,9
sub_lugo_load_end_substation_6_F2_B5,9
sub_lugo_load_end_substation_6_F3_B0,9
sub_lugo_load_end_substation_6_F3_B1,9
sub_lugo_load_end_substation_6_F3_B2,9
sub_lugo_load_end_substation_6_F3_B3,9
sub_lugo_load_end_substation_6_F3_B4,9
sub_lugo_load_end_substation_6_F3_B5,9
sub_osm_11_F0_B0,12
sub_osm_11_F0_B1,12
sub_osm_11_F0_B2,12
sub_osm_11_F0_B3,12
sub_osm_11_F0_B4,12
sub_osm_11_F0_B5,12
sub_osm_11_F1_B0,12
sub_osm_11_F1_B1,12
sub_osm_11_F1_B2,12
sub_osm_11_F1_B3,12
sub_osm_11_F1_B4,12
sub_osm_11_F1_B5,12
sub_osm_11_F2_B0,12
sub_osm_11_F2_B1,12
sub_osm_11_F2_B2,12
sub_osm_11_F2_B3,12
sub_osm_11_F2_B4,12
sub_osm_11_F2_B5,12
sub_osm_11_F3_B0,12
sub_osm_11_F3_B1,12
sub_osm_11_F3_B2,12
sub_osm_11_F3_B3,12
sub_osm_11_F3_B4,12
sub_osm_11_F3_B5,12
sub_osm_22_F0_B0,15
sub_osm_22_F0_B1,15
sub_osm_22_F0_B2,15
sub_osm_22_F0_B3,15
sub_osm_22_F0_B4,15
sub_osm_22_F0_B5,15
sub_osm_22_F1_B0,15
sub_osm_22_F1_B1,15
sub_osm_22_F1_B2,15
sub_osm_22_F1_B3,15
sub_osm_22_F1_B4,15
sub_osm_22_F1_B5,15
sub_osm_22_F2_B0,15
sub_osm_22_F2_B1,15
sub_osm_22_F2_B2,15
sub_osm_22_F2_B3,15
sub_osm_22_F2_B4,15
sub_osm_22_F2_B5,15
sub_osm_22_F3_B0,15
sub_osm_22_F3_B1,15
sub_osm_22_F3_B2,15
sub_osm_22_F3_B3,15
sub_osm_22_F3_B4,15
sub_osm_22_F3_B5,15
sub_medellin_load_end_substation_23_F0_B0,4
sub_medellin_load_end_substation_23_F0_B1,4
sub_medellin_load_end_substation_23_F0_B2,4
sub_medellin_load_end_substation_23_F0_B3,4
sub_medellin_load_end_substation_23_F0_B4,4
sub_medellin_load_end_substation_23_F1_B0,4
sub_medellin_load_end_substation_23_F1_B1,4
sub_medellin_load_end_substation_23_F1_B2,4
sub_medellin_load_end_substation_23_F1_B3,4
sub_medellin_load_end_substation_23_F1_B4,4
sub_medellin_load_end_substation_23_F1_B5,4
sub_medellin_load_end_substation_23_F2_B0,4
sub_medellin_load_end_substation_23_F2_B1,4
sub_medellin_load_end_substation_23_F2_B2,4
sub_medellin_load_end_substation_23_F2_B3,4
sub_medellin_load_end_substation_23_F2_B4,4
sub_medellin_load_end_substation_23_F2_B5,4
sub_medellin_load_end_substation_23_F3_B0,4
sub_medellin_load_end_substation_23_F3_B1,4
sub_medellin_load_end_substation_23_F3_B2,4
sub_medellin_load_end_substation_23_F3_B3,4
sub_medellin_load_end_substation_23_F3_B4,4
sub_medellin_load_end_substation_23_F3_B5,4
sub_osm_46_F0_B0,51
sub_osm_46_F0_B1,51
sub_osm_46_F0_B2,51
sub_osm_46_F1_B0,51
sub_osm_46_F1_B1,51
sub_osm_46_F1_B2,51
sub_osm_46_F1_B3,51
sub_osm_46_F1_B4,51
sub_osm_46_F1_B5,51
sub_osm_46_F2_B0,51
sub_osm_46_F2_B1,51
sub_osm_46_F2_B2,51
sub_osm_46_F2_B3,51
sub_osm_46_F2_B4,51
sub_osm_46_F2_B5,51
sub_osm_46_F3_B0,51
sub_osm_46_F3_B1,51
sub_osm_46_F3_B2,51
sub_ngcp_substation_49_F0_B0,34
sub_ngcp_substation_49_F0_B1,34
sub_ngcp_substation_49_F0_B2,34
sub_ngcp_substation_49_F0_B3,34
sub_ngcp_substation_49_F0_B4,34
sub_ngcp_substation_49_F0_B5,34
sub_ngcp_substation_49_F1_B0,34
sub_ngcp_substation_49_F1_B1,34
sub_ngcp_substation_49_F1_B2,34
sub_ngcp_substation_49_F1_B3,34
sub_ngcp_substation_49_F1_B4,34
sub_ngcp_substation_49_F1_B5,34
sub_ngcp_substation_49_F2_B0,34
sub_ngcp_substation_49_F2_B1,34
sub_ngcp_substation_49_F2_B2,34
sub_ngcp_substation_49_F2_B3,34
sub_ngcp_substation_49_F2_B4,34
sub_ngcp_substation_49_F2_B5,34
sub_ngcp_substation_49_F3_B0,34
sub_ngcp_substation_49_F3_B1,34
sub_ngcp_substation_49_F3_B2,34
sub_ngcp_substation_49_F3_B3,34
sub_ngcp_substation_49_F3_B4,34
sub_carcar_substation_65_F0_B0,21
sub_carcar_substation_65_F0_B1,21
sub_carcar_substation_65_F0_B2,21
sub_carcar_substation_65_F0_B3,21
sub_carcar_substation_65_F0_B4,21
sub_carcar_substation_65_F0_B5,21
sub_carcar_substation_65_F1_B0,21
sub_carcar_substation_65_F1_B1,21
sub_carcar_substation_65_F1_B2,21
sub_carcar_substation_65_F1_B3,21
sub_carcar_substation_65_F1_B4,21
sub_carcar_substation_65_F1_B5,21
sub_carcar_substation_65_F2_B0,21
sub_carcar_substation_65_F2_B1,21
