bus_id,pp_index
v1_08iloilo1_F0_B0,669
v1_08iloilo1_F0_B1,670
v1_08iloilo1_F0_B2,671
v1_08iloilo1_F0_B3,672
v1_08iloilo1_F0_B4,673
v1_08iloilo1_F0_B5,674
v1_08iloilo1_F1_B0,675
v1_08iloilo1_F1_B1,676
v1_08iloilo1_F1_B2,677
v1_08iloilo1_F1_B3,678
v1_08iloilo1_F1_B4,679
v1_08iloilo1_F1_B5,680
v1_08iloilo1_F2_B0,681
v1_08iloilo1_F2_B1,682
v1_08iloilo1_F2_B2,683
v1_08iloilo1_F2_B3,684
v1_08snjose_F0_B0,685
v1_08snjose_F0_B1,686
v1_08snjose_F0_B2,687
v1_08snjose_F0_B3,688
v1_08snjose_F0_B4,689
v1_08snjose_F0_B5,690
v1_08snjose_F1_B0,691
v1_08snjose_F1_B1,692
v1_08snjose_F1_B2,693
v1_08snjose_F1_B3,694
v1_08snjose_F1_B4,695
v1_08snjose_F1_B5,696
v1_08snjose_F2_B0,697
v1_08snjose_F2_B1,698
v1_08snjose_F2_B2,699
v1_08snjose_F2_B3,700
v1_08snjose_F2_B4,701
v1_08snjose_F2_B5,702
v1_08snjose_F3_B0,703
v1_08snjose_F3_B1,704
v1_08snjose_F3_B2,705
v1_08snjose_F3_B3,706
v1_08snjose_F3_B4,707
v1_08snjose_F3_B5,708
v1_08stbarbra_F0_B0,709
v1_08stbarbra_F0_B1,710
v1_08stbarbra_F0_B2,711
v1_08stbarbra_F0_B3,712
v1_08stbarbra_F0_B4,713
v1_08stbarbra_F0_B5,714
v1_08stbarbra_F1_B0,715
v1_08stbarbra_F1_B1,716
v1_08stbarbra_F1_B2,717
v1_08stbarbra_F1_B3,718
v1_08stbarbra_F1_B4,719
v1_08stbarbra_F1_B5,720
v1_08stbarbra_F2_B0,721
v1_08stbarbra_F2_B1,722
v1_08stbarbra_F2_B2,723
v1_08stbarbra_F2_B3,724
v1_08stbarbra_F2_B4,725
v1_08stbarbra_F2_B5,726
v1_08stbarbra_F3_B0,727
v1_08stbarbra_F3_B1,728
v1_08stbarbra_F3_B2,729
v1_08stbarbra_F3_B3,730
v1_08stbarbra_F3_B4,731
v1_08stbarbra_F3_B5,732
sub_synth_aklan_F0_B0,733
sub_synth_aklan_F0_B1,734
sub_synth_aklan_F0_B2,735
sub_synth_aklan_F0_B3,736
sub_synth_aklan_F0_B4,737
sub_synth_aklan_F0_B5,738
sub_synth_aklan_F1_B0,739
sub_synth_aklan_F1_B1,740
sub_synth_aklan_F1_B2,741
sub_synth_aklan_F1_B3,742
sub_synth_aklan_F1_B4,743
sub_synth_aklan_F1_B5,744
sub_synth_aklan_F2_B0,745
sub_synth_aklan_F2_B1,746
sub_synth_aklan_F2_B2,747
sub_synth_aklan_F2_B3,748
sub_synth_aklan_F2_B4,749
sub_synth_aklan_F2_B5,750
sub_synth_aklan_F3_B0,751
sub_synth_aklan_F3_B1,752
sub_synth_aklan_F3_B2,753
sub_synth_aklan_F3_B3,754
sub_synth_aklan_F3_B4,755
sub_synth_aklan_F3_B5,756
v1_08nabas_F0_B0,757
v1_08nabas_F0_B1,758
v1_08nabas_F1_B0,759
v1_08nabas_F1_B1,760
v1_08nabas_F1_B2,761
v1_08nabas_F1_B3,762
v1_08nabas_F1_B4,763
v1_08nabas_F1_B5,764
v1_08nabas_F2_B0,765
v1_08nabas_F2_B1,766
v1_08nabas_F2_B2,767
v1_08nabas_F2_B3,768
v1_08nabas_F2_B4,769
v1_08nabas_F2_B5,770
v1_08nabas_F3_B0,771
v1_08nabas_F3_B1,772
v1_08nabas_F3_B2,773
v1_08nabas_F3_B3,774
v1_08nabas_F3_B4,775
v1_08nabas_F3_B5,776
sub_ubay_substation_54_F0_B0,777
sub_ubay_substation_54_F0_B1,778
sub_ubay_substation_54_F0_B2,779
sub_ubay_substation_54_F0_B3,780
sub_ubay_substation_54_F0_B4,781
sub_ubay_substation_54_F0_B5,782
sub_ubay_substation_54_F1_B0,783
sub_ubay_substation_54_F1_B1,784
sub_ubay_substation_54_F1_B2,785
sub_ubay_substation_54_F1_B3,786
sub_ubay_substation_54_F1_B4,787
sub_ubay_substation_54_F1_B5,788
sub_ubay_substation_54_F2_B0,789
sub_ubay_substation_54_F2_B1,790
sub_ubay_substation_54_F2_B2,791
sub_ubay_substation_54_F2_B3,792
sub_ubay_substation_54_F2_B4,793
sub_ubay_substation_54_F2_B5,794
sub_ubay_substation_54_F3_B0,795
sub_ubay_substation_54_F3_B1,796
sub_ubay_substation_54_F3_B2,797
sub_ubay_substation_54_F3_B3,798
sub_ubay_substation_54_F3_B4,799
sub_ubay_substation_54_F3_B5,800
sub_tugas_terminal_submerged_ngcp_lines_58_F0_B0,801
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B0,802
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B1,803
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B2,804
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B3,805
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B4,806
sub_tugas_terminal_submerged_ngcp_lines_58_F1_B5,807
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B0,808
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B1,809
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B2,810
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B3,811
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B4,812
sub_tugas_terminal_submerged_ngcp_lines_58_F2_B5,813
sub_corella_substation_boheco_i_18_F0_B0,814
sub_corella_substation_boheco_i_18_F0_B1,815
sub_corella_substation_boheco_i_18_F0_B2,816
sub_corella_substation_boheco_i_18_F0_B3,817
sub_corella_substation_boheco_i_18_F0_B4,818
sub_corella_substation_boheco_i_18_F0_B5,819
sub_corella_substation_boheco_i_18_F1_B0,820
sub_corella_substation_boheco_i_18_F1_B1,821
sub_corella_substation_boheco_i_18_F1_B2,822
sub_corella_substation_boheco_i_18_F1_B3,823
sub_corella_substation_boheco_i_18_F1_B4,824
sub_corella_substation_boheco_i_18_F1_B5,825
sub_corella_substation_boheco_i_18_F2_B0,826
sub_corella_substation_boheco_i_18_F2_B1,827
sub_corella_substation_boheco_i_18_F2_B2,828
sub_corella_substation_boheco_i_18_F2_B3,829
sub_corella_substation_boheco_i_18_F2_B4,830
sub_corella_substation_boheco_i_18_F2_B5,831
sub_corella_substation_boheco_i_18_F3_B0,832
sub_corella_substation_boheco_i_18_F3_B1,833
sub_corella_substation_boheco_i_18_F3_B2,834
sub_corella_substation_boheco_i_18_F3_B3,835
sub_corella_substation_boheco_i_18_F3_B4,836
sub_corella_substation_boheco_i_18_F3_B5,837
sub_trinidad_substation_73_F0_B0,838
sub_trinidad_substation_73_F0_B1,839
sub_trinidad_substation_73_F0_B2,840
sub_trinidad_substation_73_F0_B3,841
sub_trinidad_substation_73_F0_B4,842
sub_trinidad_substation_73_F0_B5,843
sub_trinidad_substation_73_F1_B0,844
sub_trinidad_substation_73_F1_B1,845
sub_trinidad_substation_73_F1_B2,846
sub_trinidad_substation_73_F1_B3,847
sub_trinidad_substation_73_F1_B4,848
sub_trinidad_substation_73_F1_B5,849
sub_trinidad_substation_73_F2_B0,850
sub_trinidad_substation_73_F2_B1,851
sub_trinidad_substation_73_F2_B2,852
sub_trinidad_substation_73_F2_B3,853
sub_trinidad_substation_73_F2_B4,854
sub_trinidad_substation_73_F2_B5,855
sub_trinidad_substation_73_F3_B0,856
sub_trinidad_substation_73_F3_B1,857
sub_trinidad_substation_73_F3_B2,858
sub_trinidad_substation_73_F3_B3,859
sub_trinidad_substation_73_F3_B4,860
sub_trinidad_substation_73_F3_B5,861
sub_alicia_substation_71_F0_B0,862
sub_alicia_substation_71_F0_B1,863
sub_alicia_substation_71_F0_B2,864
sub_alicia_substation_71_F0_B3,865
sub_alicia_substation_71_F0_B4,866
sub_alicia_substation_71_F0_B5,867
sub_alicia_substation_71_F1_B0,868
sub_alicia_substation_71_F1_B1,869
sub_alicia_substation_71_F1_B2,870
sub_alicia_substation_71_F1_B3,871
sub_alicia_substation_71_F1_B4,872
sub_alicia_substation_71_F1_B5,873
sub_alicia_substation_71_F2_B0,874
sub_alicia_substation_71_F2_B1,875
sub_alicia_substation_71_F2_B2,876
sub_alicia_substation_71_F2_B3,877
sub_alicia_substation_71_F2_B4,878
sub_alicia_substation_71_F2_B5,879
sub_alicia_substation_71_F3_B0,880
sub_alicia_substation_71_F3_B1,881
sub_alicia_substation_71_F3_B2,882
sub_alicia_substation_71_F3_B3,883
sub_alicia_substation_71_F3_B4,884
sub_alicia_substation_71_F3_B5,885
sub_bohol_cable_terminal_89_F0_B0,886
sub_bohol_cable_terminal_89_F0_B1,887
sub_bohol_cable_terminal_89_F0_B2,888
sub_bohol_cable_terminal_89_F0_B3,889
sub_bohol_cable_terminal_89_F0_B4,890
sub_bohol_cable_terminal_89_F0_B5,891
sub_bohol_cable_terminal_89_F1_B0,892
sub_bohol_cable_terminal_89_F1_B1,893
sub_bohol_cable_terminal_89_F1_B2,894
sub_bohol_cable_terminal_89_F1_B3,895
sub_bohol_cable_terminal_89_F1_B4,896
sub_bohol_cable_terminal_89_F1_B5,897
sub_bohol_cable_terminal_89_F3_B0,898
sub_bohol_light_company_inc_substation_1_17_F0_B0,899
sub_bohol_light_company_inc_substation_1_17_F0_B1,900
sub_bohol_light_company_inc_substation_1_17_F0_B2,901
sub_bohol_light_company_inc_substation_1_17_F0_B3,902
sub_bohol_light_company_inc_substation_1_17_F0_B4,903
sub_bohol_light_company_inc_substation_1_17_F0_B5,904
sub_bohol_light_company_inc_substation_1_17_F1_B0,905
sub_bohol_light_company_inc_substation_1_17_F1_B1,906
sub_bohol_light_company_inc_substation_1_17_F1_B2,907
sub_bohol_light_company_inc_substation_1_17_F1_B3,908
sub_bohol_light_company_inc_substation_1_17_F1_B4,909
sub_bohol_light_company_inc_substation_1_17_F1_B5,910
sub_bohol_light_company_inc_substation_1_17_F2_B0,911
sub_bohol_light_company_inc_substation_1_17_F2_B1,912
sub_bohol_light_company_inc_substation_1_17_F2_B2,913
sub_bohol_light_company_inc_substation_1_17_F2_B3,914
sub_bohol_light_company_inc_substation_1_17_F2_B4,915
sub_bohol_light_company_inc_substation_1_17_F2_B5,916
sub_bohol_light_company_inc_substation_1_17_F3_B0,917
sub_bohol_light_company_inc_substation_1_17_F3_B1,918
sub_bohol_light_company_inc_substation_1_17_F3_B2,919
sub_bohol_light_company_inc_substation_1_17_F3_B3,920
sub_bohol_light_company_inc_substation_1_17_F3_B4,921
sub_bohol_light_company_inc_substation_1_17_F3_B5,922
sub_maca_as_substation_53_F0_B0,923
sub_maca_as_substation_53_F0_B1,924
sub_maca_as_substation_53_F0_B2,925
sub_maca_as_substation_53_F0_B3,926
sub_maca_as_substation_53_F0_B4,927
sub_maca_as_substation_53_F0_B5,928
sub_maca_as_substation_53_F1_B0,929
sub_maca_as_substation_53_F1_B1,930
sub_maca_as_substation_53_F2_B0,931
sub_maca_as_substation_53_F2_B1,932
sub_maca_as_substation_53_F2_B2,933
sub_maca_as_substation_53_F2_B3,934
sub_maca_as_substation_53_F2_B4,935
sub_maca_as_substation_53_F2_B5,936
sub_maca_as_substation_53_F3_B0,937
sub_maca_as_substation_53_F3_B1,938
sub_maca_as_substation_53_F3_B2,939
sub_maca_as_substation_53_F3_B3,940
sub_maca_as_substation_53_F3_B4,941
sub_maca_as_substation_53_F3_B5,942
sub_power_house_84_F0_B0,943
sub_power_house_84_F0_B1,944
sub_power_house_84_F0_B2,945
sub_power_house_84_F0_B3,946
sub_power_house_84_F0_B4,947
sub_power_house_84_F0_B5,948
sub_power_house_84_F1_B0,949
sub_power_house_84_F1_B1,950
sub_power_house_84_F1_B2,951
sub_power_house_84_F1_B3,952
sub_power_house_84_F1_B4,953
sub_power_house_84_F1_B5,954
sub_power_house_84_F2_B0,955
sub_power_house_84_F2_B1,956
sub_power_house_84_F2_B2,957
sub_power_house_84_F2_B3,958
sub_power_house_84_F2_B4,959
sub_power_house_84_F2_B5,960
sub_power_house_84_F3_B0,961
sub_power_house_84_F3_B1,962
sub_power_house_84_F3_B2,963
v1_07corella_F0_B0,964
v1_07corella_F0_B1,965
v1_07corella_F0_B2,966
v1_07corella_F0_B3,967
v1_07corella_F0_B4,968
v1_07corella_F0_B5,969
v1_07corella_F1_B0,970
v1_07corella_F1_B1,971
v1_07corella_F1_B2,972
v1_07corella_F1_B3,973
v1_07corella_F1_B4,974
v1_07corella_F1_B5,975
v1_07corella_F2_B0,976
v1_07corella_F2_B1,977
v1_07corella_F2_B2,978
v1_07corella_F2_B3,979
v1_07corella_F2_B4,980
v1_07corella_F2_B5,981
v1_07corella_F3_B0,982
v1_07corella_F3_B1,983
v1_07corella_F3_B2,984
v1_07corella_F3_B3,985
v1_07corella_F3_B4,986
v1_07corella_F3_B5,987
v1_07tapal_F0_B0,988
v1_07tapal_F0_B1,989
v1_07tapal_F0_B2,990
v1_07tapal_F0_B3,991
v1_07tapal_F0_B4,992
v1_07tapal_F0_B5,993
v1_07tapal_F1_B0,994
v1_07tapal_F1_B1,995
v1_07tapal_F1_B2,996
v1_07tapal_F1_B3,997
v1_07tapal_F1_B4,998
v1_07tapal_F1_B5,999
v1_07tapal_F2_B0,1000
v1_07tapal_F2_B1,1001
v1_07tapal_F2_B2,1002
v1_07tapal_F2_B3,1003
v1_07tapal_F2_B4,1004
v1_07tapal_F2_B5,1005
v1_07tapal_F3_B0,1006
v1_07tapal_F3_B1,1007
v1_07tapal_F3_B2,1008
v1_07tapal_F3_B3,1009
v1_07tapal_F3_B4,1010
v1_07tapal_F3_B5,1011
v1_08panitan_F0_B0,1012
v1_08panitan_F0_B1,1013
v1_08panitan_F0_B2,1014
v1_08panitan_F0_B3,1015
v1_08panitan_F0_B4,1016
v1_08panitan_F0_B5,1017
v1_08panitan_F1_B0,1018
v1_08panitan_F1_B1,1019
v1_08panitan_F1_B2,1020
v1_08panitan_F1_B3,1021
v1_08panitan_F1_B4,1022
v1_08panitan_F1_B5,1023
v1_08panitan_F2_B0,1024
v1_08panitan_F2_B1,1025
v1_08panitan_F2_B2,1026
v1_08panitan_F2_B3,1027
v1_08panitan_F2_B4,1028
v1_08panitan_F2_B5,1029
v1_08panitan_F3_B0,1030
v1_08panitan_F3_B1,1031
v1_08panitan_F3_B2,1032
v1_08panitan_F3_B3,1033
v1_08panitan_F3_B4,1034
v1_08panitan_F3_B5,1035
sub_cebu_city_substation_14_F0_B0,1036
sub_cebu_city_substation_14_F0_B1,1037
sub_cebu_city_substation_14_F0_B2,1038
sub_cebu_city_substation_14_F0_B3,1039
sub_cebu_city_substation_14_F0_B4,1040
sub_cebu_city_substation_14_F0_B5,1041
sub_cebu_city_substation_14_F1_B0,1042
sub_cebu_city_substation_14_F1_B1,1043
sub_cebu_city_substation_14_F1_B2,1044
sub_cebu_city_substation_14_F1_B3,1045
sub_cebu_city_substation_14_F1_B4,1046
sub_cebu_city_substation_14_F1_B5,1047
sub_cebu_city_substation_14_F2_B0,1048
sub_cebu_city_substation_14_F2_B1,1049
sub_cebu_city_substation_14_F2_B2,1050
sub_cebu_city_substation_14_F2_B3,1051
sub_cebu_city_substation_14_F2_B4,1052
sub_cebu_city_substation_14_F2_B5,1053
sub_cebu_city_substation_14_F3_B0,1054
sub_cebu_city_substation_14_F3_B1,1055
sub_cebu_city_substation_14_F3_B2,1056
sub_cebu_city_substation_14_F3_B3,1057
sub_cebu_city_substation_14_F3_B4,1058
sub_cebu_city_substation_14_F3_B5,1059
sub_compostela_substation_15_F0_B0,1060
sub_compostela_substation_15_F0_B1,1061
sub_compostela_substation_15_F0_B2,1062
sub_compostela_substation_15_F0_B3,1063
sub_compostela_substation_15_F0_B4,1064
sub_compostela_substation_15_F0_B5,1065
sub_compostela_substation_15_F1_B0,1066
sub_compostela_substation_15_F1_B1,1067
sub_compostela_substation_15_F1_B2,1068
sub_compostela_substation_15_F1_B3,1069
sub_compostela_substation_15_F1_B4,1070
sub_compostela_substation_15_F1_B5,1071
sub_compostela_substation_15_F2_B0,1072
sub_compostela_substation_15_F2_B1,1073
sub_compostela_substation_15_F2_B2,1074
sub_compostela_substation_15_F2_B3,1075
sub_compostela_substation_15_F2_B4,1076
sub_compostela_substation_15_F2_B5,1077
sub_compostela_substation_15_F3_B0,1078
sub_colon_substation_67_F0_B0,1079
sub_colon_substation_67_F0_B1,1080
sub_colon_substation_67_F0_B2,1081
sub_colon_substation_67_F0_B3,1082
sub_colon_substation_67_F0_B4,1083
sub_colon_substation_67_F0_B5,1084
sub_colon_substation_67_F1_B0,1085
sub_colon_substation_67_F1_B1,1086
sub_colon_substation_67_F1_B2,1087
sub_colon_substation_67_F1_B3,1088
sub_colon_substation_67_F1_B4,1089
sub_colon_substation_67_F1_B5,1090
sub_colon_substation_67_F2_B0,1091
sub_colon_substation_67_F2_B1,1092
sub_colon_substation_67_F2_B2,1093
sub_colon_substation_67_F2_B3,1094
sub_colon_substation_67_F2_B4,1095
sub_colon_substation_67_F2_B5,1096
sub_colon_substation_67_F3_B0,1097
sub_colon_substation_67_F3_B1,1098
sub_colon_substation_67_F3_B2,1099
sub_colon_substation_67_F3_B3,1100
sub_colon_substation_67_F3_B4,1101
sub_colon_substation_67_F3_B5,1102
sub_daanbantayan_cable_terminal_27_F1_B0,1103
sub_daanbantayan_cable_terminal_27_F1_B1,1104
sub_daanbantayan_cable_terminal_27_F1_B2,1105
sub_daanbantayan_cable_terminal_27_F1_B3,1106
sub_daanbantayan_cable_terminal_27_F2_B0,1107
sub_daanbantayan_cable_terminal_27_F2_B1,1108
sub_daanbantayan_cable_terminal_27_F2_B2,1109
sub_daanbantayan_cable_terminal_27_F2_B3,1110
sub_daanbantayan_cable_terminal_27_F2_B4,1111
sub_daanbantayan_cable_terminal_27_F2_B5,1112
sub_daanbantayan_cable_terminal_27_F3_B0,1113
sub_daanbantayan_cable_terminal_27_F3_B1,1114
sub_daanbantayan_cable_terminal_27_F3_B2,1115
sub_daanbantayan_cable_terminal_27_F3_B3,1116
sub_daanbantayan_cable_terminal_27_F3_B4,1117
sub_daanbantayan_cable_terminal_27_F3_B5,1118
sub_samboan_substation_101_F0_B0,1119
sub_samboan_substation_101_F0_B1,1120
sub_samboan_substation_101_F0_B2,1121
sub_samboan_substation_101_F0_B3,1122
sub_samboan_substation_101_F0_B4,1123
sub_samboan_substation_101_F0_B5,1124
sub_samboan_substation_101_F1_B0,1125
sub_samboan_substation_101_F1_B1,1126
sub_samboan_substation_101_F1_B2,1127
sub_samboan_substation_101_F1_B3,1128
sub_samboan_substation_101_F1_B4,1129
sub_samboan_substation_101_F1_B5,1130
sub_samboan_substation_101_F3_B0,1131
sub_samboan_substation_101_F3_B1,1132
sub_samboan_substation_101_F3_B2,1133
sub_samboan_substation_101_F3_B3,1134
sub_samboan_substation_101_F3_B4,1135
sub_samboan_substation_101_F3_B5,1136
sub_osm_83_F0_B0,1137
sub_osm_83_F0_B1,1138
sub_osm_83_F0_B2,1139
sub_osm_83_F0_B3,1140
sub_osm_83_F0_B4,1141
sub_osm_83_F0_B5,1142
sub_osm_83_F2_B0,1143
sub_osm_83_F2_B1,1144
sub_osm_83_F2_B2,1145
sub_osm_83_F2_B3,1146
sub_osm_83_F2_B4,1147
sub_osm_83_F2_B5,1148
sub_osm_83_F3_B0,1149
sub_osm_83_F3_B1,1150
sub_osm_83_F3_B2,1151
sub_osm_83_F3_B3,1152
sub_osm_83_F3_B4,1153
sub_osm_83_F3_B5,1154
sub_magdugo_substation_72_F0_B0,1155
sub_magdugo_substation_72_F0_B1,1156
sub_magdugo_substation_72_F0_B2,1157
sub_magdugo_substation_72_F0_B3,1158
sub_magdugo_substation_72_F0_B4,1159
sub_magdugo_substation_72_F0_B5,1160
sub_magdugo_substation_72_F1_B0,1161
sub_magdugo_substation_72_F1_B1,1162
sub_magdugo_substation_72_F1_B2,1163
sub_magdugo_substation_72_F1_B3,1164
sub_magdugo_substation_72_F1_B4,1165
sub_magdugo_substation_72_F1_B5,1166
sub_magdugo_substation_72_F2_B0,1167
sub_magdugo_substation_72_F2_B1,1168
sub_magdugo_substation_72_F2_B2,1169
sub_magdugo_substation_72_F2_B3,1170
sub_magdugo_substation_72_F2_B4,1171
sub_magdugo_substation_72_F2_B5,1172
sub_magdugo_substation_72_F3_B0,1173
sub_magdugo_substation_72_F3_B1,1174
sub_magdugo_substation_72_F3_B2,1175
sub_magdugo_substation_72_F3_B3,1176
sub_magdugo_substation_72_F3_B4,1177
sub_magdugo_substation_72_F3_B5,1178
sub_quiot_substation_40_F0_B0,1179
sub_quiot_substation_40_F0_B1,1180
sub_quiot_substation_40_F0_B2,1181
sub_quiot_substation_40_F0_B3,1182
sub_quiot_substation_40_F0_B4,1183
sub_quiot_substation_40_F0_B5,1184
sub_quiot_substation_40_F1_B0,1185
sub_quiot_substation_40_F1_B1,1186
sub_quiot_substation_40_F1_B2,1187
sub_quiot_substation_40_F1_B3,1188
sub_quiot_substation_40_F1_B4,1189
sub_quiot_substation_40_F1_B5,1190
sub_quiot_substation_40_F2_B0,1191
sub_quiot_substation_40_F2_B1,1192
sub_quiot_substation_40_F2_B2,1193
sub_quiot_substation_40_F2_B3,1194
sub_quiot_substation_40_F2_B4,1195
sub_quiot_substation_40_F2_B5,1196
sub_quiot_substation_40_F3_B0,1197
sub_quiot_substation_40_F3_B1,1198
sub_quiot_substation_40_F3_B2,1199
sub_quiot_substation_40_F3_B3,1200
sub_quiot_substation_40_F3_B4,1201
sub_quiot_substation_40_F3_B5,1202
sub_mandugo_substation_62_F0_B0,1203
sub_mandugo_substation_62_F0_B1,1204
sub_mandugo_substation_62_F0_B2,1205
sub_mandugo_substation_62_F0_B3,1206
sub_mandugo_substation_62_F0_B4,1207
sub_mandugo_substation_62_F0_B5,1208
sub_mandugo_substation_62_F2_B0,1209
sub_mandugo_substation_62_F2_B1,1210
sub_mandugo_substation_62_F2_B2,1211
sub_mandugo_substation_62_F2_B3,1212
sub_mandugo_substation_62_F2_B4,1213
sub_mandugo_substation_62_F2_B5,1214
sub_mandugo_substation_62_F3_B0,1215
sub_mandugo_substation_62_F3_B1,1216
sub_mandugo_substation_62_F3_B2,1217
sub_mandugo_substation_62_F3_B3,1218
sub_mandugo_substation_62_F3_B4,1219
sub_mandugo_substation_62_F3_B5,1220
sub_mandaue_gas_insulated_substation_64_F0_B0,1221
sub_mandaue_gas_insulated_substation_64_F0_B1,1222
sub_mandaue_gas_insulated_substation_64_F0_B2,1223
sub_mandaue_gas_insulated_substation_64_F0_B3,1224
sub_mandaue_gas_insulated_substation_64_F0_B4,1225
sub_mandaue_gas_insulated_substation_64_F0_B5,1226
sub_mandaue_gas_insulated_substation_64_F1_B0,1227
sub_mandaue_gas_insulated_substation_64_F1_B1,1228
sub_mandaue_gas_insulated_substation_64_F1_B2,1229
sub_mandaue_gas_insulated_substation_64_F1_B3,1230
